,City,Country,Latitude,Longitude,Hotel Name
0,Atuona,PF,-9.8,-139.0333,Simplicité Marquises
1,Busselton,AU,-33.65,115.3333,Esplanade Hotel
2,Ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
3,Leningradskiy,RU,69.3833,178.4167,
4,Sitka,US,57.0531,-135.33,Aspen Suites Hotel Sitka
5,Omsukchan,RU,62.5333,155.8,
6,Hermanus,ZA,-34.4187,19.2345,Birkenhead House
7,Okhotsk,RU,59.3833,143.3,
8,Hithadhoo,MV,-0.6,73.0833,Rekidhiye Inn
9,Urusha,RU,54.05,122.9,
10,Katsuura,JP,35.1333,140.3,Katsuura Hilltop Hotel & Residence
11,George Town,MY,5.4112,100.3354,"Eastern & Oriental Hotel, Penang"
12,Kapaa,US,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Cabedelo,BR,-6.9811,-34.8339,Hotel Almagre
14,Sal Rei,CV,16.1833,-22.9167,Ouril Hotel Agueda
15,Lata,PT,40.1629,-8.3327,Quinta do Outeiro
16,Chokurdakh,RU,70.6333,147.9167,
17,North Platte,US,41.1239,-100.7654,Tru by Hilton North Platte
18,Acapulco de Juárez,MX,16.8634,-99.8901,Hotel Elcano Acapulco
19,Esperance,AU,-33.8667,121.9,The Jetty Resort
20,Saskylakh,RU,71.9167,114.0833,
21,Albany,US,42.6001,-73.9662,
22,Olafsvik,IS,64.8945,-23.7142,Hotel Olafsvik
23,Cochrane,CA,51.1834,-114.4687,Rockyview Hotel
24,Carberry,CA,49.8689,-99.3602,Robins nest motel and cafe
25,Turukhansk,RU,65.8167,87.9833,"ООО ""Туруханская пушнина"""
26,Bredasdorp,ZA,-34.5322,20.0403,Bredasdorp Country Manor
27,Vaini,TO,-21.2,-175.2,Paradise First Hotel
28,Lebu,CL,-37.6167,-73.65,Hotel Plaza Lebu
29,Trincomalee,LK,8.5711,81.2335,Margosa Bay
30,Punta Arenas,CL,-53.15,-70.9167,Hotel Carpa Manzano
31,Rikitea,PF,-23.1203,-134.9692,Pension Maro'i
32,Aracaju,BR,-10.9111,-37.0717,Quality Hotel Aracaju
33,Chapais,CA,49.7834,-74.8492,Hôtel Opémiska
34,Goundam,ML,16.4145,-3.6708,
35,Saint George,US,37.1041,-113.5841,Red Lion Hotel & Conference Center St. George
36,San Cristobal,VE,7.7669,-72.225,Lidotel Hotel Boutique San Cristobal
37,Tuatapere,NZ,-46.1333,167.6833,Waiau Hotel
38,Kavaratti,IN,10.5669,72.642,Bismillah Hotel And Lodging
39,Castro,BR,-24.7911,-50.0119,Hotel Buganville Express
40,Port Elizabeth,ZA,-33.918,25.5701,Millbury Guesthouse
41,Sulphur Springs,US,33.1385,-95.6011,Hampton Inn Sulphur Springs
42,Craig,US,40.5153,-107.5464,Craig Hotel
43,Panzhihua,CN,26.5851,101.7128,Panzhihua Hotel
44,Byron Bay,AU,-28.65,153.6167,Bayhaven Lodge
45,Torbay,CA,47.6666,-52.7314,
46,Faanui,PF,-16.4833,-151.75,Blue Heaven Island
47,Newport,GB,51.5877,-2.9984,The Celtic Manor Resort
48,Oskaloosa,US,41.2964,-92.6444,EverSpring Inn & Suites - Oskaloosa
49,Cândido Mendes,BR,-1.4467,-45.7167,Hotel e Restaurante Natalio
50,Saint Paul Harbor,US,57.79,-152.4072,Shelikof Lodge
51,Natitingou,BJ,10.3042,1.3796,Hotel Totora
52,Krasnosel'kup,RU,65.7,82.4667,
53,Cockburn Town,TC,21.4612,-71.1419,Osprey Beach Hotel
54,Mataura,NZ,-46.1927,168.8643,Ellie's Villa
55,Qaanaaq,GL,77.484,-69.3632,Qaanaaq Hotel
56,Butaritari,KI,3.0707,172.7902,
57,Trairi,BR,-3.2778,-39.2689,Rede Beach: Hotel em Guajiru
58,San Patricio,MX,19.2167,-104.7,Hotel Trivento
59,Mossendjo,CG,-2.9506,12.7261,Hotel Ecritures (Residence Charles NGOUBILI)
60,New Norfolk,AU,-42.7826,147.0587,Old Colony Inn
61,Nioro,GM,13.35,-15.75,
62,Atbasar,KZ,51.8,68.3333,"The Ritz-Carlton, Astana"
63,Dudinka,RU,69.4058,86.1778,Hotel Viktoria
64,Iqaluit,CA,63.7506,-68.5145,Frobisher Inn
65,Kaitangata,NZ,-46.2817,169.8464,
66,Camalú,MX,30.85,-116.0667,La Cueva del Pirata
67,Sergeevka,KZ,53.88,67.4158,
68,Dikson,RU,73.5069,80.5464,
69,Luzhou,CN,28.8724,105.4405,LUZHOU NANYUAN HOTEL
70,Saint-Philippe,RE,-21.3585,55.7679,Pinpin d'Amour
71,Guerrero Negro,MX,27.9769,-114.0611,Hotel Los Caracoles
72,Puerto Ayora,EC,-0.7393,-90.3518,Angermeyer Waterfront Inn
73,Sur,OM,22.5667,59.5289,Sur Grand Hotel
74,Richards Bay,ZA,-28.783,32.0377,BON Hotel Waterfront Richards Bay
75,Swan River,CA,52.1058,-101.2676,Westwood Inn Hotel & Indoor
76,Barrow,US,71.2906,-156.7887,Top of the World Hotel
77,Fomboni,KM,-12.28,43.7425,Le Relais de Singani hôtel
78,Gamba,GA,-2.65,10.0,
79,Bethel,US,41.3712,-73.414,Hampton Inn Danbury
80,Carnarvon,AU,-24.8667,113.6333,Hospitality Carnarvon
81,Makkah al Mukarramah,SA,21.4267,39.8261,Hilton Suites Makkah
82,Dunedin,NZ,-45.8742,170.5036,Distinction Dunedin Hotel
83,Shouguang,CN,36.88,118.7375,GreenTree Inn
84,Cape Town,ZA,-33.9258,18.4232,Atlanticview Cape Town Boutique Hotel
85,Davenda,RU,53.5556,119.31700000000001,
86,Isangel,VU,-19.55,169.2667,Tanna Ikamir Bungalows and Accommodation
87,Bānsi,IN,27.1833,82.9333,
88,Margate,GB,51.3813,1.3862,Sands Hotel Margate
89,Sitrah,BH,26.1547,50.6206,Al Bander Resort - منتجع البندر
90,Aswān,EG,24.0934,32.907,Sofitel Legend Old Cataract Aswan
91,Arraial do Cabo,BR,-22.9661,-42.0278,Hotel da Canoa
92,Avarua,CK,-21.2078,-159.775,Manea on Muri
93,Severo-Kuril'sk,RU,50.6789,156.125,Kak Doma
94,Kieta,PG,-6.2167,155.6333,
95,Vitim,RU,59.4511,112.5578,
96,Port Alfred,ZA,-33.5906,26.891,The Halyards Hotel
97,Lingao,CN,19.9103,109.6859,Xiaocheng Zhichun Holiday Inn
98,Lüderitz,,-26.6481,15.1594,Kairos Cottage
99,Yellowknife,CA,62.456,-114.3525,The Explorer Hotel
100,Nicoya,CR,10.1483,-85.45200000000001,Hotel Nicoya
101,Bluff,NZ,-46.6,168.3333,Foveaux Hotel
102,Panabá,MX,21.2833,-88.2667,
103,Tuktoyaktuk,CA,69.4541,-133.0374,Smitty's Bed and Breakfast
104,Okahandja,,-21.9833,16.9167,Okahandja Lodge
105,Longyearbyen,SJ,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
106,East London,ZA,-33.0153,27.9116,Premier Hotels & Resorts
107,Severobaykal'sk,RU,55.65,109.3167,Baykal Yurta
108,Portland,US,45.5234,-122.6762,Ace Hotel Portland
109,Ponta do Sol,PT,32.6667,-17.1,Hotel Da Vila
110,Yaguajay,CU,22.3272,-79.2378,Hostal La Terraza
111,Diffa,NE,13.3154,12.6113,Complexe Hôtelier Du 18 Décembre
112,Mehamn,NO,71.0357,27.8492,Mehamn Arctic Hotel AS
113,Anadyr,RU,64.75,177.4833,Chukotka hotel
114,Thunder Bay,CA,48.4001,-89.3168,Valhalla Inn Hotel
115,Tatarsk,RU,55.218999999999994,75.9828,Gostinitsa Neptun Tatarsk
116,Acará,BR,-1.9608,-48.1967,Hotel Fonseca
117,Vildbjerg,DK,56.2,8.7667,Vestervang Bed & Breakfast
118,Kruisfontein,ZA,-34.0033,24.7314,
119,Bambous Virieux,MU,-20.3428,57.7575,La Hacienda Hotel
120,Lavrentiya,RU,65.5833,-171.0,
121,Alta Floresta,BR,-9.8756,-56.0861,Hotel Mandino
122,Athens,GR,37.9795,23.7162,Herodion Hotel
123,Palmer,US,42.1584,-72.3287,The Trainmaster's Inn
124,Carutapera,BR,-1.195,-46.02,HOTEL R. SOARES
125,Makat,KZ,47.6469,53.3463,Gostinitsa Daulet
126,Poronaysk,RU,49.2167,143.1167,Gostinitsa Sever
127,Pisco,PE,-13.7,-76.2167,Embassy Beach
128,Eenhana,,-17.4667,16.3333,Hotel Litu
129,Sayyan,YE,15.1718,44.3244,
130,Hobart,AU,-42.8794,147.3294,The Henry Jones Art Hotel
131,Hilo,US,19.7297,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
132,Mar del Plata,AR,-38.0023,-57.5575,Sheraton Mar del Plata Hotel
133,Kavieng,PG,-2.5744,150.7967,Nusa Island Retreat
134,Urengoy,RU,65.9667,78.3667,Gostinnitsa Medveditsa
135,Narón,ES,43.5167,-8.1528,Sercotel Hotel Odeón
136,Chongwe,ZM,-15.3292,28.682,Mika Lodge
137,Zhiryatino,RU,53.2228,33.7306,Lukomorye
138,Olinda,BR,-8.0089,-34.8553,Hotel Costeiro Olinda
139,Cherskiy,RU,68.75,161.3,
140,Iskateley,RU,67.6803,53.1512,Hostel Agat
141,Shimoda,JP,34.6667,138.95,Toutei The Japanese-style
142,Jalu,LY,29.0331,21.5482,JALO HOTEL
143,Morro Agudo,BR,-20.7314,-48.0578,Hotel Morro Agudo
144,Mahébourg,MU,-20.4081,57.7,Preskil Island Resort
145,Kaeo,NZ,-35.1,173.7833,
146,Grindavik,IS,63.8424,-22.4338,Mar Guesthouse
147,Verkhnetulomskiy,RU,68.6073,31.7962,Guest House V Verhnetulomskom
148,Hong Kong,HK,22.2855,114.1577,The Harbourview
149,Ribeira Grande,PT,38.5167,-28.7,Quinta Das Buganvílias
150,Lagos,NG,6.5833,3.75,
151,Chernyshevskiy,RU,63.0128,112.4714,
152,Fairbanks,US,64.8378,-147.7164,Best Western Plus Chena River Lodge
153,Marawi,PH,7.9986,124.2928,Marawi Resort Hotel
154,Samarai,PG,-10.6167,150.6667,Nuli Sapi
155,Khatanga,RU,71.9667,102.5,
156,Tayu,ID,-6.5397,111.0518,Hotel Tayu Asri
157,Mīzan Teferī,ET,6.9833,35.5833,Kashinin Hotel Ethiopia
158,Havre-St-Pierre,CA,50.2334,-63.5986,Hotel Du Havre
159,Alice Springs,AU,-23.7,133.8833,DoubleTree by Hilton Hotel Alice Springs
160,Kautokeino,NO,69.0125,23.0412,Thon Hotel Kautokeino
161,Airai,TL,-8.9266,125.4092,
162,Pacific Grove,US,36.6177,-121.9166,Monterey Plaza Hotel & Spa
163,Kumul,CN,42.8,93.45,Haoli Business Hotel
164,Saldanha,ZA,-33.0117,17.9442,Protea Hotel by Marriott Saldanha Bay
165,Ruska Poliana,UA,49.417,31.9201,Vershnyk
166,Prince George,CA,53.9166,-122.75299999999999,Courtyard by Marriott Prince George
167,Salalah,OM,17.0151,54.0924,Salalah Gardens Hotel
168,Lompoc,US,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
169,Paducah,US,37.0834,-88.6001,Holiday Inn Paducah Riverfront
170,Provideniya,RU,64.3833,-173.3,
171,Yilan,TW,24.756999999999998,121.75299999999999,Silks Place Yilan
172,Alta,NO,69.9689,23.2717,Scandic Alta
173,Sokolo,ML,14.7328,-6.1219,
174,The Valley,AI,18.217,-63.0578,The Manoah Boutique Hotel | Shoal Bay - Anguilla
175,Chulym,RU,55.0997,80.9572,"""U Tat'yany"""
176,Faya,SA,18.3851,42.4509,
177,Lagoa,PT,39.05,-27.9833,Hotel Ilha Graciosa
178,Dogondoutchi,NE,13.6393,4.0287,Hôtel Alheri Maison Alheri
179,Stromness,GB,58.965,-3.2960000000000003,The Standing Stones Hotel
180,Asău,RO,46.4333,26.4,Pensiunea Sophia
181,Nikolskoye,RU,59.7035,30.7861,Tourist House - Sablino
182,Bilibino,RU,68.0546,166.4372,Profilaktoriy Baes
183,São José da Coroa Grande,BR,-8.8978,-35.1478,Pousada Barra Velha
184,Fortuna,US,40.5982,-124.1573,Best Western Country Inn
185,São João da Barra,BR,-21.6403,-41.0511,Pousada Kactus
186,Constitución,CL,-35.3333,-72.4167,Bancoarena Hotel
187,Broome,US,42.2506,-75.833,
188,Geraldton,AU,-28.7667,114.6,Ocean Centre Hotel
189,Buchanan,LR,5.8808,-10.0467,Elizabeth Resort
190,Cidreira,BR,-30.1811,-50.2056,Pond Country Club
191,Coyhaique,CL,-45.5752,-72.0662,Nomades Hotel Boutique
192,Yulara,AU,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
193,Jamestown,US,42.097,-79.2353,Chautauqua Harbor Hotel
194,Marabu,MY,4.4148,114.0089,Pullman Miri Waterfront
195,Puerto Colombia,CO,10.9878,-74.9547,Hotel Puerto Colombia
196,Shīeli,KZ,44.1667,66.75,"Гостинница В Шиели ""Айжұлдыз"""
197,Jiblah,YE,13.9216,44.1467,Hilton Ibb Towers Hotel
198,Vardø,NO,70.3705,31.1107,Wilhelmsen eiendom AS
199,Avera,US,33.194,-82.5271,
200,Teknāf,BD,20.8624,92.3058,Milky Resort
201,La Paz Centro,NI,12.34,-86.6753,Quinta Jenny
202,Departamento de Maldonado,UY,-34.6667,-54.9167,
203,Gouré,NE,13.9835,10.2704,
204,Tabuk,PH,17.4189,121.4443,Grand Zion Garden Resort Hotel
205,Maniitsoq,GL,65.4167,-52.9,Hotel Maniitsoq
206,Ancud,CL,-41.8697,-73.8203,Panamericana Hotel Ancud
207,Upernavik,GL,72.7868,-56.1549,Café de Upernavik
208,Hopelchén,MX,19.7667,-89.85,OYO Hotel Los Arcos
209,Quang Ngai,VN,15.1167,108.8,King Hotel Quang Ngai
210,Clevelândia,BR,-26.3958,-52.4708,
211,Mandalgovi,MN,45.7625,106.2708,Mandal Hotel
212,Alyangula,AU,-13.8483,136.4192,Groote Eylandt Lodge
213,Staunton,US,38.1496,-79.0717,Stonewall Jackson Hotel
214,Örnsköldsvik,SE,63.2909,18.7153,Elite Plaza Hotel Örnsköldsvik
215,Dalnerechensk,RU,45.9339,133.7225,"Mini-Hotel ""Arina"""
216,Turinsk,RU,58.0458,63.696000000000005,Gostinitsa
217,Roald,NO,62.5833,6.1333,Vestavind Hytter og Rom AS
218,Chui,UY,-33.6971,-53.4616,Bertelli Chuí Hotel
219,Bengkulu,ID,-3.8004,102.2655,Mercure Bengkulu
220,Bereda,ES,43.2686,-7.5406,Casa Grande de Anllo
221,Husavik,IS,66.0449,-17.3389,Arbol
222,Norman Wells,CA,65.282,-126.8329,Heritage Hotel
223,Conakry,GN,9.538,-13.6773,Hôtel Kaloum
224,Tangshan,CN,39.6333,118.1833,Pullman Tangshan
225,Ardakān,IR,32.31,54.0175,Ardakan Hotel
226,Mangaratiba,BR,-22.9597,-44.0406,Pousada Reserva do Sahy
227,Port Macquarie,AU,-31.4333,152.9167,Sails Port Macquarie by Rydges
228,Necochea,AR,-38.5473,-58.7368,Hotel Real
229,Linxia Chengguanzhen,CN,35.6003,103.2064,Linxia Hotel
230,Prainha,BR,-1.8,-53.48,Hotel Ágape
231,Mēga,ET,4.05,38.3,Mega Beteseb Hotel
232,Lusambo,CD,-4.9667,23.45,
233,Harlow,GB,51.7766,0.1116,Travelodge Harlow
234,Saint-Pierre,RE,-21.3393,55.4781,LODGE PALMAE
235,Flin Flon,CA,54.7682,-101.865,Prospector Inn
236,Westport,US,41.1415,-73.3579,The Guesthouse at the Norwalk Inn
237,Ilulissat,GL,69.2167,-51.1,Hotel Arctic
238,Shestakovo,RU,56.4915,103.96,
239,Kidodi,TZ,-7.6036,37.0044,
240,Cayenne,GF,4.9333,-52.3333,Royal Amazonia
241,Naze,JP,28.3667,129.4833,Hotel New Amami
242,Santa Cruz,MA,30.4202,-9.5982,Sofitel Agadir Royal Bay Resort
243,Muroto-misakicho,JP,33.2833,134.15,Misaki Kanko Hotel
244,Provost,CA,52.3501,-110.2683,"Greenhead Motel, & Restaurant"
245,Navoiy,UZ,40.0844,65.3792,"Отель ""GRAND M"""
246,San Jerónimo,PE,-11.9472,-75.2829,Hotel Museo Casona Ugarte Leon
247,Kawalu,ID,-7.3817,108.2082,RedDoorz near Universitas Siliwangi Tasikmalaya
248,Ugoofaaru,MV,5.6667,73.0,Ungoofaaru Inn
249,Gobabis,,-22.45,18.9667,Goba Lodge
250,Hobyo,SO,5.3505,48.5268,
251,Tiksi,RU,71.6872,128.8694,Arktika
252,Nyurba,RU,63.2842,118.3319,Gostinitsa Alrosa
253,Bonfim,BR,3.0833,-59.95,
254,Zhuanghe,CN,39.7008,122.9911,Liyuan Hotel
255,Suba,PH,10.8438,121.0102,Jarnchi Pension House
256,Petatlán,MX,17.5167,-101.2667,Hotel Del Angel
257,Kanye,BW,-24.9667,25.3327,"Kgogomodumo Lodge, Kanye"
258,Mogadishu,SO,2.0371,45.3438,Dolphin Hotel
259,Mae Hong Son,TH,19.3003,97.9685,B2 Mae Hong Son Premier Resort / บีทู แม่ฮ่องสอน พรีเมียร์ รีสอร์ท
260,Talcahuano,CL,-36.7167,-73.1167,Hotel Terrasur
261,Diamantino,BR,-14.4086,-56.4461,KAYABI PALACE HOTEL E RESTAURANTE
262,Mattru,SL,7.6244,-11.8332,
263,Curup,ID,-3.4667,102.5333,Hotel Dioba Gite
264,Dongsheng,CN,39.8161,109.9776,Crowne Plaza Ordos
265,Lüleburgaz,TR,41.4039,27.3592,Burgaz İzer Hotel
266,Oktyabr'skiy,RU,54.4815,53.471000000000004,Hotel Devon
267,Souillac,MU,-20.5167,57.5167,Auberge de Saint-Aubin
268,Buala,SB,-8.145,159.5921,
269,Sumbawanga,TZ,-7.9667,31.6167,Holland Hotel
270,Maraã,BR,-1.8333,-65.3667,
271,Vao,NC,-22.6667,167.4833,OURE TERA beach resort
272,Glens Falls,US,43.3095,-73.64399999999999,"Country Inn & Suites by Radisson, Lake George (Queensbury), NY"
273,Bolobo,CD,-2.1667,16.2333,
274,Bandarbeyla,SO,9.4942,50.8122,REER XOOSHLE GROUP
275,Mocuba,MZ,-16.8392,36.9856,ROYAL STAR GUEST HOUSE
276,Pevek,RU,69.7008,170.3133,Munitsipal'naya Gostinitsa
277,Aripuanã,BR,-9.1667,-60.6333,
278,Viranşehir,TR,37.2353,39.7631,Yukselhan Hotel
279,Lorengau,PG,-2.0226,147.2712,Seeadler Bay Hotel
280,Hofn,IS,64.2539,-15.2082,Milk Factory
281,Santander,ES,43.4647,-3.8044,Hotel Chiqui Santander
282,Mayo,US,38.8876,-76.5119,
