,City,Country,Latitude,Longitude,Hotel Name
283,Chardara,KZ,41.2547,67.9692,"Gostinitsa ""Kyzyl Zhar"""
284,Miyako,JP,39.6367,141.9525,Hotel Oomiya
285,Veshenskaya,RU,49.6303,41.7334,"Hotel ""Daria"""
286,Boden,SE,65.8252,21.6886,Quality Hotel Bodensia
287,San Rafael del Sur,NI,11.8485,-86.4384,
288,Ahipara,NZ,-35.1667,173.1667,Ahipara Bay Motel
289,Slavyanka,RU,42.8633,131.3847,Pallada Hotel
290,Todos Santos,MX,23.45,-110.2167,Guaycura Boutique Hotel Beach Club & Spa
291,Xichang,CN,27.8964,102.2634,Xichang Minshan Hotel
292,Jijiga,ET,9.35,42.8,RAMAAS HOTEL
293,Khabez,RU,44.0434,41.772,Adijuh Palace Resort & Spa
294,Nchelenge,ZM,-9.3451,28.734,Kange Lodge
295,Digapahandi,IN,19.3667,84.5833,
296,Fort Nelson,CA,58.8053,-122.7002,Lakeview Inns & Suites - Fort Nelson
297,Cuiluan,CN,47.72,128.648,Yaxin Hotel
298,Nemuro,JP,43.3236,145.575,Hotel Nemuro Kaiyoutei
299,Beisfjord,NO,68.3751,17.5988,
300,Linqiong,CN,30.4159,103.4609,Cheerer Lake Hotel
301,Hasaki,JP,35.7333,140.8333,別邸 海と森
302,Kutum,SD,14.2,24.6667,
303,Kawambwa,ZM,-9.7915,29.0791,"Uphill Country Lodge, Kawambwa"
304,Tiarei,PF,-17.5333,-149.3333,Le Rocher de Tahiti
305,Kupang,ID,-10.1667,123.5833,ASTON Kupang Hotel & Convention Center
306,Traralgon,AU,-38.1833,146.5333,Montfort Manor
307,Madang,PG,-5.2246,145.7966,Madang Resort
308,Coos Bay,US,43.3665,-124.2179,Best Western Holiday Hotel
309,Tshikapa,CD,-6.4167,20.8,Hotel Paradis
310,Weru,ID,-6.711,108.5037,Swiss-Belhotel
311,Ati,TD,13.2154,18.3353,
312,Laas,IT,46.6166,10.7002,Untertelshof
313,Vanimo,PG,-2.6741,141.3028,Sandaun Surf Hotel
314,Evans,US,33.5337,-82.1307,"Home2 Suites by Hilton Augusta,GA"
315,Karlskrona,SE,56.1616,15.5866,Scandic Karlskrona
316,Narsaq,GL,60.9167,-46.05,Hotel Narsaq
317,Port Antonio,JM,18.18,-76.4612,Blue Cave Castle
318,Raudeberg,NO,61.9875,5.1352,Ulvesund FYR
319,Rocha,UY,-34.4833,-54.3333,Casa Rodo 53
320,Kailua,US,21.4022,-157.7394,
321,Jianhu,CN,29.9799,120.5712,Crowne Plaza Shaoxing
322,Alekseyevka,RU,50.6309,38.6903,Postoyaliy dvor
323,Mizque,BO,-17.941,-65.3402,Hotel Mizque
324,Boa Vista,BR,2.8197,-60.6733,Aipana Plaza Hotel
325,Aklavik,CA,68.2191,-135.0107,Sundog Inn
326,Kitimat,CA,54.0524,-128.6534,MStar Hotel Kitimat
327,Te Anau,NZ,-45.4167,167.7167,Lakefront Lodge
328,Tsimmerbude,RU,54.675,20.1347,Slavyanskiy Dvor
329,Birakan,RU,49.0167,131.7,
330,Sørland,NO,67.667,12.6934,Lofoten Værøy Brygge
331,Visnes,NO,59.3556,5.2242,Radisson Blu Hotel Haugesund
332,Victor Harbor,AU,-35.5667,138.6167,Bluff Resort Apartments
333,Kawardha,IN,22.0167,81.25,Hotel Royal Celebration
334,Paamiut,GL,61.994,-49.6678,Yeet Hotel
335,Kenai,US,60.5544,-151.2583,Aspen Extended Stay Suites
336,Kahului,US,20.8947,-156.47,Maui Beach Hotel
337,Cabo San Lucas,MX,22.8909,-109.9124,Welk Resorts Cabo San Lucas
338,Wankyi,GH,7.7392,-2.1046,Viglosam Lodge
339,Tautira,PF,-17.7333,-149.15,
340,Buin,CL,-33.7333,-70.75,
341,Khovd,MN,48.0056,91.6419,Minj Hotel
342,Charleville-Mézières,FR,49.7667,4.7167,CHAMBRE D'HOTE Coté chambres
343,NEDJO,ET,9.5046,35.5019,Yerosan Hotel
344,Ordzhonīkīdze,KZ,52.4411,61.7408,
345,Amapá,BR,1.0,-52.0,
346,Teya,RU,60.3778,92.6267,
347,Thompson,CA,55.7435,-97.8558,Best Western Thompson Hotel & Suites
348,Alegrete,BR,-29.7831,-55.7919,Hotel Caverá
349,Howard,US,39.2504,-76.933,The Columbia Inn at Peralynna
350,Vostok,RU,46.4856,135.8833,
351,Talnakh,RU,69.4865,88.3972,Talnakh Hotel
352,Los Negros,BO,-17.7333,-63.4333,
353,Gmina Lwówek Śląski,PL,51.1107,15.5858,Black Tower Apartments
354,Hirara,JP,24.8,125.2833,HOTEL LOCUS
355,Mutoko,ZW,-17.397000000000002,32.2268,Mutoko Hotel
356,Leshukonskoye,RU,64.8989,45.7622,Gostinitsa Mup Zhkkh
357,Taoudenni,ML,22.6783,-3.9836,
358,Bowen,AU,-20.0167,148.2333,Whitsunday Sands Resort
359,Loandjili,CG,-4.7561,11.8578,Atlantic Palace Hotel
360,Solomenskoye,RU,44.2167,44.3528,
361,Santa Elena,EC,-2.2333,-80.85,Hosteria Farallon Dillon
362,Honiara,SB,-9.4333,159.95,Coral Sea Resort & Casino
363,Baykit,RU,61.67,96.37,
364,Donskoye,RU,45.4552,41.9741,
365,Padang,ID,-0.9492,100.3543,Mercure Padang
366,Changping,CN,40.2186,116.2197,JI Hotel Beijing Changping Longshui Road
367,Koslan,RU,63.4564,48.8989,
368,Tasiilaq,GL,65.6145,-37.6368,Hotel Angmagssalik
369,Carman,CA,49.4992,-98.0016,Oxbow Inn
370,Mukhen,RU,48.1,136.1,
371,Tonj,SS,7.2737,28.6822,
372,Mandi Bahauddin,PK,32.5834,73.4843,City top hotel
373,Doha,QA,25.2867,51.5333,Warwick Doha Hotel
374,Pemangkat,ID,1.1667,108.9667,Grand Hotel
375,Araouane,ML,18.9048,-3.5265,
376,Laguna,US,38.421,-121.4238,Hilton Garden Inn Sacramento Elk Grove
377,Aberystwyth,GB,52.4155,-4.0829,Queensbridge Hotel
378,Belyy Yar,RU,53.6039,91.3903,
379,Klaksvík,FO,62.2266,-6.5889999999999995,Hotel Klaksvík
380,Awjilah,LY,29.1081,21.2869,
381,Ust'-Ilimsk,RU,58.0006,102.6619,"Gostinitsa ""Ust'-Ilim"""
382,Great Yarmouth,GB,52.6083,1.7305,Old Hall Hotel
383,Alugan,PH,12.2188,125.4808,Bahay ni Singkit
384,San Ignacio,BZ,17.1561,-89.0714,San Ignacio Resort Hotel
385,Kasongo-Lunda,CD,-6.4667,16.8167,
386,Grants,US,35.1473,-107.8514,Holiday Inn Express & Suites Grants - Milan
387,Juneau,US,58.3019,-134.4197,Alaskan Hotel
388,Chiradzulu,MW,-15.6746,35.1407,
389,Taitung City,TW,22.7583,121.1444,Sheraton Taitung Hotel
390,Sobolevo,RU,54.4299,31.8996,
391,Maués,BR,-3.3836,-57.7186,Hotel Miramar
392,Kuusamo,FI,65.9667,29.1833,Holiday Club Kuusamo
393,Kidal,ML,18.4411,1.4078,
394,Verkhnyaya Inta,RU,65.9811,60.3094,
395,Huimanguillo,MX,17.85,-93.3833,Hotel Guayacan
396,Ostrovnoy,RU,68.0531,39.5131,
397,La Ronge,CA,55.1001,-105.2842,The Harbour Inn
398,Māngrol,IN,21.1167,70.1167,Kaveri Hotel
399,Talaya,RU,61.3833,152.75,
400,Genhe,CN,50.7833,121.5167,Genhe Hotel
401,Agios Vasileios,GR,37.8,22.8,
402,Samaro,PK,25.2815,69.3965,
403,Port-Gentil,GA,-0.7193,8.7815,Residence Ophelia Lodge
404,Harpenden,GB,51.8168,-0.3571,"Luton Hoo Hotel, Golf & Spa"
405,São Filipe,CV,14.8961,-24.4956,Hotel Xaguate
406,Namtsy,RU,62.7161,129.6658,
407,Bristol,US,41.8334,-71.1662,
408,Muros,ES,42.7762,-9.0603,Hotel La Muradana
409,Nanortalik,GL,60.1432,-45.2371,Hotel Kap Farvel
410,Maţāy,EG,28.419,30.7792,
411,Lachi,PK,33.3833,71.3386,Majaan Hotel Karapa
412,Gravdal,NO,68.1214,13.5031,Scandic Leknes Lofoten Hotel
413,Varberg,SE,57.1056,12.2508,Strandgården
414,Biltine,TD,14.5333,20.9167,
415,Tigil',RU,57.8,158.6667,
416,Gray,US,35.4167,-100.802,
417,Samaná,DO,19.2056,-69.3369,Figaro Hotel Boutique Samana
418,Balkhash,KZ,46.843999999999994,74.9804,Guest House Comfort-House-Balkhash
419,Russell,US,32.3502,-85.1999,
420,Woodward,US,36.4337,-99.3904,Holiday Inn Express & Suites Woodward Hwy 270
421,Umluj,SA,25.0213,37.2685,عروس الشاطئ للوحدات السكنية المفروشة
422,Myitkyina,MM,25.3833,97.4,Hotel Madira
423,Rio Grande,BR,-32.035,-52.0986,Hotel Atlântico Rio Grande
424,Port Lincoln,AU,-34.7333,135.8667,Port Lincoln Hotel
425,Nome,US,64.5011,-165.4064,Nome Nugget Inn
426,Kuala Terengganu,MY,5.3302,103.1408,Duyong Marina & Resort
427,Kuytun,RU,54.3419,101.5036,Zhemchug
428,Jutaí,BR,-5.1833,-68.9,
429,Kimbe,PG,-5.5502,150.1429,Liamo Reef Resort - Kimbe International Hotel
430,Karratha,AU,-20.7377,116.8463,Karratha International Hotel
431,Phuket,TH,8.0,98.25,Trisara
432,Waren,DE,53.5167,12.6833,Hotel Kleines Meer
433,High Prairie,CA,55.4334,-116.4858,Peavine Inn & Suites
434,Tarskoye,RU,42.967,44.7711,
435,Bom Jesus,BR,-9.0744,-44.3586,Hotel
436,Leh,IN,34.1667,77.5833,The Indus Valley
437,Acajutla,SV,13.5928,-89.8275,Villavela Hotel Boutique
438,Adrar,MR,20.5022,-10.0711,
439,Vestmannaeyjar,IS,63.4427,-20.2734,Hotel Vestmannaeyjar
440,Shar,KZ,49.5886,81.0453,
441,Ayagoz,KZ,47.9714,80.4392,Zhas-Nur
442,Kondoa,TZ,-4.9,35.7833,New Geneva In Africa Hotel
443,Saint-François,FR,46.4154,3.9054,Maison Vin d'Hus
444,Shahreza,IR,32.0339,51.8794,خانه مسافر اسپاد
445,Barabai,ID,-2.5833,115.3833,Madani Hotel
446,Los Llanos de Aridane,ES,28.6585,-17.9182,Hotel Hacienda de Abajo
447,Krasnoborsk,RU,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
448,Waipawa,NZ,-41.4122,175.5153,
449,Road Town,VG,18.4167,-64.6167,Sea View Hotel
450,Darhan,MN,49.4867,105.9228,Buudai Hotel
451,Maputo,MZ,-25.9653,32.5892,Polana Serena Hotel
452,Half Moon Bay,US,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
453,Banamba,ML,13.55,-7.45,
454,Djibouti,DJ,11.5,42.5,Campement touristique DANKALELO
455,Pauini,BR,-7.7136,-66.9764,Hotel Tatyane
456,Chinchani,IN,19.8667,72.7,Hotel Shivprabha
457,Kralendijk,BQ,12.15,-68.2667,Delfins Beach Resort Bonaire
458,Progreso,MX,21.2833,-89.6667,Playa Linda Hotel
459,Takoradze,GH,4.8845,-1.7554,Protea Hotel by Marriott Takoradi Select
460,Farafangana,MG,-22.8167,47.8333,Tsaravatsy Hotel
461,Ikwiriri,TZ,-7.9562,38.9716,Selous Lodge
462,Skjervøy,NO,70.0311,20.9714,Hotel Maritim Skjervøy AS
463,Hamilton,US,39.1834,-84.5333,
464,Saint-Augustin,CA,51.226000000000006,-58.6502,
465,Muriti,TZ,-1.9833,32.9167,
466,Birao,CF,10.2849,22.7882,
467,Riachão do Dantas,BR,-11.0689,-37.725,
468,Ajdabiya,LY,30.7554,20.2263,Ajdabiya Hotel
469,Batticaloa,LK,7.7102,81.6924,Lagoon Palace Hotel Batticaloa
470,Gannan,CN,47.9147,123.5031,甘南君悦精品酒店
471,Porto-Novo,BJ,6.4965,2.6036,Résidence OUADADA
472,Mount Gambier,AU,-37.8333,140.7667,The Old Mount Gambier Gaol
473,Ixtapa,MX,20.7,-105.2,Flamingo Vallarta Hotel & Marina
474,Khanbari,NP,27.3747,87.2039,Hotel Barun Sankhuwasabha
475,Tabou,CI,4.423,-7.3528,Hotel Les Rochers
476,Sept-Îles,CA,50.2001,-66.3821,Château Arnaud
477,Tiznit Province,MA,29.5833,-9.5,
478,Quatre Cocos,MU,-20.2078,57.7625,Paradisia Holiday Inn
479,Kendari,ID,-3.945,122.4989,Claro Hotel Kendari
480,Bozeman,US,45.6796,-111.0386,Holiday Inn Bozeman
481,Trivandrum,IN,8.4833,76.9167,Uday Suites - The Garden Hotel
482,Bemidji,US,47.4736,-94.8803,"Country Inn & Suites by Radisson, Bemidji, MN"
483,Chicama,PE,-7.8447,-79.1469,Balihai Bungalows
484,Sioux Lookout,CA,50.1001,-91.917,Sunset Inn & Suites
485,Dubbo,AU,-32.25,148.6167,ibis budget Dubbo
486,Gayny,RU,60.3071,54.3241,
487,Gubkinskiy,RU,64.434,76.5026,Hotel Medvezhonok
488,Eureka,US,40.8021,-124.1637,Best Western Plus Bayshore Inn
489,Meulaboh,ID,4.1363,96.1285,Hotel Meuligoe
490,Greater Sudbury,CA,46.49,-80.99,Holiday Inn Sudbury
491,Tulun,RU,54.5611,100.5792,Hotel Cozy
492,Williams Lake,CA,52.1415,-122.1445,Best Western Williams Lake Hotel
493,Chernyanka,RU,50.9409,37.8069,"Tsentral'naya, Gostinitsa"
494,Vagay,RU,57.9375,69.0217,
495,Tūkrah,LY,32.5341,20.5791,مطعم الحيطة
496,Mbandaka,CD,0.0487,18.2603,Hotel Wimpey
497,Khirkiya,IN,22.1674,76.8605,पानी पूरी सेंटर
498,Ségou,ML,13.4317,-6.2157,Hotel Independance
499,Birjand,IR,32.8663,59.2211,Moghaddam Hotel
500,Samfya,ZM,-11.3649,29.5565,Chita Lodge Samfya
501,Tapiramutá,BR,-11.8472,-40.7914,Hotel Visão
502,Neiafu,TO,-18.65,-173.9833,Mystic Sands
503,Soddy-Daisy,US,35.2359,-85.1908,
504,Touros,BR,-5.1989,-35.4608,Bugaendrus Paradise
505,Wajima,JP,37.4,136.9,Wajiima Onsen Yashio
506,Yaan,NG,7.3833,8.5667,
507,Villamontes,BO,-21.25,-63.5,Hotel El Rancho
508,Inuvik,CA,68.3499,-133.7218,Mackenzie Hotel
509,Umm Kaddadah,SD,13.6017,26.6876,
510,Maceió,BR,-9.6658,-35.7353,Maceió Mar Hotel
511,Kungurtug,RU,50.5994,97.5228,
512,Bangassou,CF,4.7413,22.8184,
513,Jaciara,BR,-15.9653,-54.9683,Hotel Real
514,Sambava,MG,-14.2667,50.1667,Carrefour
515,Aketi,CD,2.7388,23.7833,
516,Qeshm,IR,26.9581,56.2719,Irman BOUTIQUE HOTEL
517,Kuandian,CN,40.7286,124.7847,Wanhao Business Hotel
518,Minsk,BY,53.9,27.5667,Minsk Marriott Hotel
519,Ondangwa,,-17.9167,15.95,Protea Hotel by Marriott Ondangwa
520,Bonavista,CA,48.6499,-53.1147,Oceanside Cabins
521,Listvyanskiy,RU,54.4399,83.4984,
522,Abu Kamal,SY,34.4506,40.9171,
523,Dingle,PH,10.9995,122.6711,
524,Viedma,AR,-40.8135,-62.9967,Alta Patagonia Apart
525,Landeck,AT,47.1301,10.5636,Hotel Schrofenstein
526,Zaragoza,ES,41.6561,-0.8773,Hotel Palafox Zaragoza
527,Port Hardy,CA,50.6996,-127.4199,Glen Lyon Inn
528,Ciudad Bolivar,VE,8.1222,-63.5497,Hotel Laja Real
529,Angoche,MZ,-16.2325,39.9086,HESADA APARTMENTS
530,Sernovodsk,RU,43.3117,45.1594,"Resort ""Sernovodsk Caucasus"""
531,Reconquista,AR,-29.15,-59.65,Grand Hotel
532,Jevnaker,NO,60.2414,10.385,Thorbjørnrud Hotel
533,Poum,NC,-20.2333,164.0167,
534,Moerai,PF,-22.4333,-151.3333,Le Manotel
535,Picos,BR,-7.0769,-41.4669,Hotel Bentivi
536,Yangi Marg`ilon,UZ,40.4272,71.7189,Minimalist
537,‘Āhuimanu,US,21.4447,-157.8378,
538,Eyl,SO,7.9803,49.8164,Amiin Hotel
539,Praia da Vitória,PT,38.7333,-27.0667,Atlântida Mar Hotel
540,Les Cayes,HT,18.2,-73.75,Auber Cayes Guesthouse
541,Gimli,CA,50.6336,-96.9907,Lakeview Gimli Resort
542,Alexandria,EG,31.2156,29.9553,"Four Seasons Hotel Alexandria at San Stefano, Egypt"
543,Goma,CD,-1.6792,29.2228,Lake Kivu Serena Hotel
544,Inhambane,MZ,-23.865,35.3833,Sentidos Beach Retreat
545,Yazman,PK,29.1212,71.7446,Royal Nawab Marriage Hall
546,Kasane,BW,-17.8167,25.15,Chobe Water Villas
547,Williston,US,48.147,-103.618,Best Western Plus Williston Hotel & Suites
548,Novo Aripuanã,BR,-5.1206,-60.3797,Hotel Gonçalves
549,Gagino,RU,55.2314,45.0339,"Гагино, Гостиница"
550,Ulkan,RU,57.243,107.3223,
551,Nyzhni Sirohozy,UA,46.8484,34.3804,Hotelʹ Stepova
552,Codrington,AU,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
553,Ninghai,CN,29.2892,121.4247,World Trade Center Hotel Ninghai
554,Oranjemund,,-28.55,16.4333,
555,Weiser,US,44.251000000000005,-116.9693,State Street Motel
556,Sharan,RU,54.8167,54.0,
557,The Pas,CA,53.8251,-101.2541,Wescana Inn
558,Mount Isa,AU,-20.7333,139.5,Abacus Motel
559,Tual,ID,-5.6667,132.75,Grand Vilia Hotel
560,Nālūt,LY,30.3333,10.85,
561,Namatanai,PG,-3.6667,152.4333,Namatanai Hotel
562,Vila Franca do Campo,PT,37.7167,-25.4333,A Villa by the Sea
563,Port Hawkesbury,CA,45.6169,-61.3485,Maritime Inn Port Hawkesbury
564,Marathon,US,44.9,-89.7668,
565,High Level,CA,58.5169,-117.13600000000001,Best Western Plus Mirage Hotel & Resort
566,Blagoyevo,RU,63.3667,47.9167,
567,Abu Dhabi,AE,24.4667,54.3667,Emirates Palace
568,Devarkonda,IN,16.7,78.9333,Vishnu Priya Lodge
569,Kamina,CD,-8.7386,24.9906,
570,Salym,RU,60.0625,71.4789,Gostinitsa V Salyme
571,Kristinestad,FI,62.2743,21.375999999999998,Hotelli Krepelin
572,Coleraine,GB,55.1333,-6.6667,Bushtown Hotel
573,Vilhena,BR,-12.7406,-60.1458,Hotel Mirage
574,Buncrana,IE,55.1333,-7.45,Inishowen Gateway Hotel
575,Siderno,IT,38.2779,16.302,Grand Hotel President
576,Bathsheba,BB,13.2167,-59.5167,Rest Haven Beach Cottages
577,Burgeo,CA,47.6167,-57.6152,Gillett's Motel
578,Kikwit,CD,-5.041,18.8162,Grand Hotel De Kikwit
579,Beloha,MG,-25.1667,45.05,
580,Shunyi,CN,40.125,116.6453,Capital Airport International Hotel
581,Jingdezhen,CN,29.2947,117.2079,Bandao International Hotel
